SPHERE  CENTER 23.691999 22.330999 5.862000  RAD 1.0  CB 
SPHERE  CENTER 23.191999 23.778999 5.639000  RAD 1.0  CG 
SPHERE  CENTER 21.961000 24.002001 5.060000  RAD 1.0  CD1 
SPHERE  CENTER 23.951000 24.841000 6.050000  RAD 1.0  CD2 
SPHERE  CENTER 21.497000 25.281000 4.869000  RAD 1.0  CE1 
SPHERE  CENTER 23.510000 26.124001 5.854000  RAD 1.0  CE2 
SPHERE  CENTER 22.277000 26.363001 5.249000  RAD 1.0  CZ 
SPHERE  CENTER 23.094999 22.004000 2.522000  RAD 1.0  N 
SPHERE  CENTER 22.106001 21.863001 1.467000  RAD 1.0  CA 
SPHERE  CENTER 22.191999 20.518000 0.830000  RAD 1.0  C 
SPHERE  CENTER 21.230000 20.068001 0.167000  RAD 1.0  O 
SPHERE  CENTER 22.358000 22.903999 0.371000  RAD 1.0  CB 
SPHERE  CENTER 22.145000 24.591999 0.888000  RAD 1.0  SG 
SPHERE  CENTER 23.326000 19.826000 1.008000  RAD 1.0  N 
SPHERE  CENTER 23.436001 18.459999 0.459000  RAD 1.0  CA 
SPHERE  CENTER 22.958000 17.365000 1.407000  RAD 1.0  C 
SPHERE  CENTER 22.938000 16.180000 0.999000  RAD 1.0  O 
SPHERE  CENTER 24.898001 18.084000 0.131000  RAD 1.0  CB 
SPHERE  CENTER 25.572001 19.129000 -0.776000  RAD 1.0  CG 
SPHERE  CENTER 27.037001 18.695000 -1.116000  RAD 1.0  CD1 
SPHERE  CENTER 24.791000 19.488001 -2.049000  RAD 1.0  CD2 
SPHERE  CENTER 22.545000 17.716000 2.628000  RAD 1.0  N 
SPHERE  CENTER 22.039000 16.646000 3.528000  RAD 1.0  CA 
SPHERE  CENTER 20.615999 16.285000 3.113000  RAD 1.0  C 
SPHERE  CENTER 19.860001 17.136000 2.576000  RAD 1.0  O 
SPHERE  CENTER 21.764000 17.216999 4.920000  RAD 1.0  CB 
SPHERE  CENTER 22.813999 18.035000 5.647000  RAD 1.0  CG 
SPHERE  CENTER 22.152000 18.707001 6.870000  RAD 1.0  CD 
SPHERE  CENTER 22.980000 19.100000 7.718000  RAD 1.0  OE1 
SPHERE  CENTER 21.086000 19.403999 6.779000  RAD 1.0  OE2 
SPHERE  CENTER 20.254000 15.031000 3.334000  RAD 1.0  N 
SPHERE  CENTER 18.892000 14.554000 3.034000  RAD 1.0  CA 
SPHERE  CENTER 17.954000 15.160000 4.079000  RAD 1.0  C 
SPHERE  CENTER 18.443001 15.606000 5.146000  RAD 1.0  O 
SPHERE  CENTER 18.910000 13.045000 3.274000  RAD 1.0  CB 
SPHERE  CENTER 20.226000 12.742000 4.021000  RAD 1.0  CG 
SPHERE  CENTER 21.107000 14.009000 3.934000  RAD 1.0  CD 
SPHERE  CENTER 16.681999 15.232000 3.767000  RAD 1.0  N 
SPHERE  CENTER 15.690000 15.852000 4.661000  RAD 1.0  CA 
SPHERE  CENTER 15.550000 15.006000 5.916000  RAD 1.0  C 
SPHERE  CENTER 15.693000 13.769000 5.836000  RAD 1.0  O 
SPHERE  CENTER 14.367000 15.707000 3.867000  RAD 1.0  CB 
SPHERE  CENTER 14.571000 14.716000 2.710000  RAD 1.0  CG 
SPHERE  CENTER 16.090000 14.597000 2.574000  RAD 1.0  CD 
SPHERE  CENTER 15.365000 15.630000 7.042000  RAD 1.0  N 
SPHERE  CENTER 15.310000 14.908000 8.298000  RAD 1.0  CA 
SPHERE  CENTER 13.953000 15.177000 8.952000  RAD 1.0  C 
SPHERE  CENTER 13.699000 16.320000 9.382000  RAD 1.0  O 
SPHERE  CENTER 16.532000 15.383000 9.122000  RAD 1.0  CB 
SPHERE  CENTER 16.608000 14.781000 10.525000  RAD 1.0  CG 
SPHERE  CENTER 17.132000 13.535000 10.707000  RAD 1.0  CD1 
SPHERE  CENTER 16.155001 15.523000 11.588000  RAD 1.0  CD2 
SPHERE  CENTER 17.216000 12.999000 11.982000  RAD 1.0  CE1 
SPHERE  CENTER 16.266001 14.985000 12.862000  RAD 1.0  CE2 
SPHERE  CENTER 16.808001 13.746000 13.047000  RAD 1.0  CZ 
SPHERE  CENTER 16.878000 13.192000 14.372000  RAD 1.0  OH 
SPHERE  CENTER 13.161000 14.146000 9.088000  RAD 1.0  N 
SPHERE  CENTER 11.802000 14.321000 9.642000  RAD 1.0  CA 
SPHERE  CENTER 11.855000 14.484000 11.146000  RAD 1.0  C 
SPHERE  CENTER 11.105000 15.314000 11.759000  RAD 1.0  O 
SPHERE  CENTER 10.963000 13.105000 9.273000  RAD 1.0  CB 
SPHERE  CENTER 10.706000 13.192000 7.854000  RAD 1.0  OG1 
SPHERE  CENTER 9.611000 13.152000 10.045000  RAD 1.0  CG2 
SPHERE  CENTER 12.789000 13.760000 11.726000  RAD 1.0  N 
SPHERE  CENTER 13.002000 13.922000 13.198000  RAD 1.0  CA 
SPHERE  CENTER 12.107000 12.944000 13.909000  RAD 1.0  C 
SPHERE  CENTER 11.333000 12.212000 13.239000  RAD 1.0  O 
SPHERE  CENTER 12.235000 12.905000 15.210000  RAD 1.0  N 
SPHERE  CENTER 11.516000 11.958000 16.066999  RAD 1.0  CA 
SPHERE  CENTER 10.094000 12.319000 16.468000  RAD 1.0  C 
SPHERE  CENTER 9.440000 11.442000 17.052000  RAD 1.0  O 
SPHERE  CENTER 12.272000 11.936000 17.370001  RAD 1.0  CB 
SPHERE  CENTER 13.164000 13.172000 17.399000  RAD 1.0  CG 
SPHERE  CENTER 13.281000 13.627000 15.925000  RAD 1.0  CD 
SPHERE  CENTER 9.629000 13.519000 16.214001  RAD 1.0  N 
SPHERE  CENTER 8.290000 13.980000 16.615999  RAD 1.0  CA 
SPHERE  CENTER 7.268000 13.720000 15.515000  RAD 1.0  C 
SPHERE  CENTER 7.672000 13.397000 14.387000  RAD 1.0  O 
SPHERE  CENTER 8.279000 15.441000 16.966999  RAD 1.0  CB 
SPHERE  CENTER 9.221000 15.735000 18.490000  RAD 1.0  SG 
SPHERE  CENTER 6.027000 13.680000 15.869000  RAD 1.0  N 
SPHERE  CENTER 5.005000 13.220000 14.945000  RAD 1.0  CA 
SPHERE  CENTER 3.964000 14.283000 14.630000  RAD 1.0  C 
SPHERE  CENTER 2.777000 13.949000 14.377000  RAD 1.0  O 
SPHERE  CENTER 4.310000 11.998000 15.592000  RAD 1.0  CB 
SPHERE  CENTER 5.273000 10.848000 15.913000  RAD 1.0  CG 
SPHERE  CENTER 5.781000 10.034000 14.702000  RAD 1.0  CD 
SPHERE  CENTER 6.855000 9.016000 15.126000  RAD 1.0  CE 
SPHERE  CENTER 7.357000 8.291000 13.953000  RAD 1.0  NZ 
SPHERE  CENTER 4.325000 15.549000 14.618000  RAD 1.0  N 
SPHERE  CENTER 3.513000 16.639999 14.122000  RAD 1.0  CA 
SPHERE  CENTER 3.561000 16.615000 12.586000  RAD 1.0  C 
SPHERE  CENTER 4.270000 15.752000 12.023000  RAD 1.0  O 
SPHERE  CENTER 3.984000 17.995001 14.670000  RAD 1.0  CB 
SPHERE  CENTER 2.781000 17.424999 11.943000  RAD 1.0  N 
SPHERE  CENTER 2.700000 17.355000 10.457000  RAD 1.0  CA 
SPHERE  CENTER 2.875000 18.731001 9.887000  RAD 1.0  C 
SPHERE  CENTER 1.878000 19.469999 9.653000  RAD 1.0  O 
SPHERE  CENTER 1.320000 16.787001 9.970000  RAD 1.0  CB 
SPHERE  CENTER 1.186000 15.339000 10.395000  RAD 1.0  CG 
SPHERE  CENTER -0.170000 14.751000 9.963000  RAD 1.0  CD 
SPHERE  CENTER -1.132000 15.455000 10.801000  RAD 1.0  NE 
SPHERE  CENTER -1.531000 14.913000 11.939000  RAD 1.0  CZ 
SPHERE  CENTER -1.172000 13.658000 12.165000  RAD 1.0  NH1 
SPHERE  CENTER -2.202000 15.647000 12.795000  RAD 1.0  NH2 
SPHERE  CENTER 4.154000 19.110001 9.817000  RAD 1.0  N 
SPHERE  CENTER 4.595000 20.444000 9.391000  RAD 1.0  CA 
SPHERE  CENTER 5.249000 20.388000 8.012000  RAD 1.0  C 
SPHERE  CENTER 6.193000 19.612000 7.834000  RAD 1.0  O 
SPHERE  CENTER 5.590000 20.988001 10.452000  RAD 1.0  CB 
SPHERE  CENTER 4.792000 21.062000 11.815000  RAD 1.0  CG1 
SPHERE  CENTER 5.985000 22.451000 10.085000  RAD 1.0  CG2 
SPHERE  CENTER 5.689000 21.535999 12.955000  RAD 1.0  CD1 
SPHERE  CENTER 4.586000 20.955999 7.035000  RAD 1.0  N 
SPHERE  CENTER 5.154000 20.879000 5.697000  RAD 1.0  CA 
SPHERE  CENTER 6.286000 21.912001 5.572000  RAD 1.0  C 
SPHERE  CENTER 6.156000 23.146000 5.785000  RAD 1.0  O 
SPHERE  CENTER 4.095000 21.205000 4.648000  RAD 1.0  CB 
SPHERE  CENTER 2.836000 20.316999 4.886000  RAD 1.0  CG1 
SPHERE  CENTER 4.655000 20.930000 3.250000  RAD 1.0  CG2 
SPHERE  CENTER 3.122000 18.813999 4.850000  RAD 1.0  CD1 
SPHERE  CENTER 7.451000 21.372000 5.297000  RAD 1.0  N 
SPHERE  CENTER 8.602000 22.257000 5.060000  RAD 1.0  CA 
SPHERE  CENTER 9.150000 21.950001 3.673000  RAD 1.0  C 
SPHERE  CENTER 8.840000 20.896000 3.088000  RAD 1.0  O 
SPHERE  CENTER 9.698000 21.896999 6.092000  RAD 1.0  CB 
SPHERE  CENTER 9.226000 22.299999 7.493000  RAD 1.0  CG 
SPHERE  CENTER 9.248000 23.850000 7.622000  RAD 1.0  CD 
SPHERE  CENTER 8.810000 24.311001 8.962000  RAD 1.0  NE 
SPHERE  CENTER 9.575000 24.336000 10.075000  RAD 1.0  CZ 
SPHERE  CENTER 10.888000 24.077000 10.044000  RAD 1.0  NH1 
SPHERE  CENTER 9.050000 24.893000 11.170000  RAD 1.0  NH2 
SPHERE  CENTER 10.178000 22.695000 3.318000  RAD 1.0  N 
SPHERE  CENTER 10.959000 22.444000 2.085000  RAD 1.0  CA 
SPHERE  CENTER 12.407000 22.010000 2.386000  RAD 1.0  C 
SPHERE  CENTER 12.987000 22.511999 3.378000  RAD 1.0  O 
SPHERE  CENTER 10.997000 23.770000 1.282000  RAD 1.0  CB 
SPHERE  CENTER 9.641000 24.038000 0.627000  RAD 1.0  CG 
SPHERE  CENTER 8.639000 24.591999 1.399000  RAD 1.0  CD1 
SPHERE  CENTER 9.451000 23.725000 -0.691000  RAD 1.0  CD2 
SPHERE  CENTER 7.403000 24.861000 0.831000  RAD 1.0  CE1 
SPHERE  CENTER 8.213000 23.993000 -1.249000  RAD 1.0  CE2 
SPHERE  CENTER 7.215000 24.576000 -0.494000  RAD 1.0  CZ 
SPHERE  CENTER 5.879000 24.768999 -1.060000  RAD 1.0  OH 
SPHERE  CENTER 12.977000 21.141001 1.535000  RAD 1.0  N 
SPHERE  CENTER 14.449000 20.892000 1.626000  RAD 1.0  CA 
SPHERE  CENTER 15.018000 21.045000 0.237000  RAD 1.0  C 
SPHERE  CENTER 14.250000 20.837000 -0.740000  RAD 1.0  O 
SPHERE  CENTER 14.664000 19.434999 2.142000  RAD 1.0  CB 
SPHERE  CENTER 14.283000 18.275999 1.191000  RAD 1.0  CG 
SPHERE  CENTER 15.290000 17.639000 0.506000  RAD 1.0  CD1 
SPHERE  CENTER 12.962000 17.907000 0.976000  RAD 1.0  CD2 
SPHERE  CENTER 14.981000 16.632000 -0.392000  RAD 1.0  CE1 
SPHERE  CENTER 12.638000 16.909000 0.061000  RAD 1.0  CE2 
SPHERE  CENTER 13.673000 16.261999 -0.626000  RAD 1.0  CZ 
SPHERE  CENTER 16.336000 21.281000 0.152000  RAD 1.0  N 
SPHERE  CENTER 16.948000 21.292000 -1.153000  RAD 1.0  CA 
SPHERE  CENTER 17.365000 19.888000 -1.542000  RAD 1.0  C 
SPHERE  CENTER 18.009001 19.184000 -0.744000  RAD 1.0  O 
SPHERE  CENTER 18.188000 22.194000 -1.071000  RAD 1.0  CB 
SPHERE  CENTER 18.906000 22.263000 -2.442000  RAD 1.0  CG 
SPHERE  CENTER 20.089001 21.621000 -2.663000  RAD 1.0  CD1 
SPHERE  CENTER 18.361000 23.033001 -3.436000  RAD 1.0  CD2 
SPHERE  CENTER 20.733000 21.778999 -3.896000  RAD 1.0  CE1 
SPHERE  CENTER 18.990999 23.184999 -4.662000  RAD 1.0  CE2 
SPHERE  CENTER 20.184999 22.562000 -4.864000  RAD 1.0  CZ 
SPHERE  CENTER 20.826000 22.768000 -6.115000  RAD 1.0  OH 
SPHERE  CENTER 16.913000 19.452999 -2.726000  RAD 1.0  N 
SPHERE  CENTER 17.295000 18.160000 -3.291000  RAD 1.0  CA 
SPHERE  CENTER 18.406000 18.332001 -4.341000  RAD 1.0  C 
SPHERE  CENTER 18.166000 18.843000 -5.464000  RAD 1.0  O 
SPHERE  CENTER 16.052000 17.558001 -3.946000  RAD 1.0  CB 
SPHERE  CENTER 16.354000 16.226999 -4.626000  RAD 1.0  CG 
SPHERE  CENTER 17.531000 15.754000 -4.725000  RAD 1.0  OD1 
SPHERE  CENTER 15.234000 15.549000 -4.870000  RAD 1.0  ND2 
SPHERE  CENTER 19.655001 18.124001 -3.871000  RAD 1.0  N 
SPHERE  CENTER 20.851000 18.420000 -4.681000  RAD 1.0  CA 
SPHERE  CENTER 20.920000 17.650000 -6.010000  RAD 1.0  C 
SPHERE  CENTER 21.385000 18.257000 -6.997000  RAD 1.0  O 
SPHERE  CENTER 22.112000 18.070999 -3.866000  RAD 1.0  CB 
SPHERE  CENTER 20.333000 16.480000 -6.081000  RAD 1.0  N 
SPHERE  CENTER 20.243999 15.784000 -7.383000  RAD 1.0  CA 
SPHERE  CENTER 19.287001 16.482000 -8.327000  RAD 1.0  C 
SPHERE  CENTER 19.478001 16.368999 -9.556000  RAD 1.0  O 
SPHERE  CENTER 19.732000 14.353000 -7.259000  RAD 1.0  CB 
SPHERE  CENTER 20.799999 13.485000 -6.626000  RAD 1.0  CG 
SPHERE  CENTER 20.299000 12.037000 -6.533000  RAD 1.0  CD 
SPHERE  CENTER 21.386999 11.067000 -6.033000  RAD 1.0  CE 
SPHERE  CENTER 21.820999 11.437000 -4.681000  RAD 1.0  NZ 
SPHERE  CENTER 18.212999 17.041000 -7.772000  RAD 1.0  N 
SPHERE  CENTER 17.181999 17.617001 -8.631000  RAD 1.0  CA 
SPHERE  CENTER 17.468000 19.070000 -8.921000  RAD 1.0  C 
SPHERE  CENTER 16.909000 19.707001 -9.863000  RAD 1.0  O 
SPHERE  CENTER 15.833000 17.423000 -7.901000  RAD 1.0  CB 
SPHERE  CENTER 18.299000 19.622000 -8.061000  RAD 1.0  N 
SPHERE  CENTER 18.625999 21.035999 -8.237000  RAD 1.0  CA 
SPHERE  CENTER 17.587999 22.051001 -7.738000  RAD 1.0  C 
SPHERE  CENTER 17.702000 23.257999 -8.056000  RAD 1.0  O 
SPHERE  CENTER 16.632000 21.566000 -6.970000  RAD 1.0  N 
SPHERE  CENTER 15.576000 22.431999 -6.478000  RAD 1.0  CA 
SPHERE  CENTER 14.947000 21.879999 -5.199000  RAD 1.0  C 
SPHERE  CENTER 15.304000 20.784000 -4.719000  RAD 1.0  O 
SPHERE  CENTER 14.553000 22.764999 -7.568000  RAD 1.0  CB 
SPHERE  CENTER 14.018000 21.514000 -8.283000  RAD 1.0  CG 
SPHERE  CENTER 13.211000 20.593000 -7.394000  RAD 1.0  CD1 
SPHERE  CENTER 13.189000 21.898001 -9.518000  RAD 1.0  CD2 
SPHERE  CENTER 14.114000 22.691999 -4.605000  RAD 1.0  N 
SPHERE  CENTER 13.591000 22.299999 -3.306000  RAD 1.0  CA 
SPHERE  CENTER 12.246000 21.612000 -3.398000  RAD 1.0  C 
SPHERE  CENTER 11.508000 21.862000 -4.381000  RAD 1.0  O 
SPHERE  CENTER 13.406000 23.628000 -2.540000  RAD 1.0  CB 
SPHERE  CENTER 14.977000 24.433001 -2.196000  RAD 1.0  SG 
SPHERE  CENTER 12.005000 20.672001 -2.530000  RAD 1.0  N 
SPHERE  CENTER 10.813000 19.820999 -2.569000  RAD 1.0  CA 
SPHERE  CENTER 10.208000 19.822001 -1.167000  RAD 1.0  C 
SPHERE  CENTER 10.918000 20.218000 -0.210000  RAD 1.0  O 
SPHERE  CENTER 11.110000 18.377001 -3.007000  RAD 1.0  CB 
SPHERE  CENTER 11.604000 18.464001 -4.496000  RAD 1.0  CG 
SPHERE  CENTER 12.041000 17.093000 -4.992000  RAD 1.0  CD 
SPHERE  CENTER 12.104000 16.884001 -6.223000  RAD 1.0  OE1 
SPHERE  CENTER 12.461000 16.246000 -4.115000  RAD 1.0  NE2 
SPHERE  CENTER 8.983000 19.459000 -1.072000  RAD 1.0  N 
SPHERE  CENTER 8.377000 19.427999 0.280000  RAD 1.0  CA 
SPHERE  CENTER 8.573000 18.100000 0.950000  RAD 1.0  C 
SPHERE  CENTER 8.785000 17.013000 0.347000  RAD 1.0  O 
SPHERE  CENTER 6.844000 19.700001 0.273000  RAD 1.0  CB 
SPHERE  CENTER 6.304000 18.825001 -0.706000  RAD 1.0  OG1 
SPHERE  CENTER 6.585000 21.149000 -0.177000  RAD 1.0  CG2 
SPHERE  CENTER 8.526000 18.187000 2.280000  RAD 1.0  N 
SPHERE  CENTER 8.582000 16.999001 3.087000  RAD 1.0  CA 
SPHERE  CENTER 7.801000 17.273001 4.382000  RAD 1.0  C 
SPHERE  CENTER 7.554000 18.469000 4.665000  RAD 1.0  O 
SPHERE  CENTER 10.066000 16.503000 3.399000  RAD 1.0  CB 
SPHERE  CENTER 10.840000 17.323999 4.462000  RAD 1.0  CG 
SPHERE  CENTER 11.188000 16.711000 5.670000  RAD 1.0  CD1 
SPHERE  CENTER 11.224000 18.618999 4.188000  RAD 1.0  CD2 
SPHERE  CENTER 11.912000 17.452999 6.617000  RAD 1.0  CE1 
SPHERE  CENTER 11.948000 19.333000 5.129000  RAD 1.0  CE2 
SPHERE  CENTER 12.277000 18.763000 6.344000  RAD 1.0  CZ 
SPHERE  CENTER 7.455000 16.219999 5.116000  RAD 1.0  N 
SPHERE  CENTER 6.756000 16.414000 6.390000  RAD 1.0  CA 
SPHERE  CENTER 7.798000 16.358999 7.491000  RAD 1.0  C 
SPHERE  CENTER 8.422000 15.296000 7.692000  RAD 1.0  O 
SPHERE  CENTER 5.716000 15.281000 6.557000  RAD 1.0  CB 
SPHERE  CENTER 4.973000 15.432000 7.882000  RAD 1.0  CG1 
SPHERE  CENTER 4.667000 15.326000 5.371000  RAD 1.0  CG2 
SPHERE  CENTER 7.953000 17.509001 8.095000  RAD 1.0  N 
SPHERE  CENTER 8.816000 17.659000 9.286000  RAD 1.0  CA 
SPHERE  CENTER 7.941000 17.294001 10.498000  RAD 1.0  C 
SPHERE  CENTER 6.818000 17.832001 10.661000  RAD 1.0  O 
SPHERE  CENTER 9.260000 19.136000 9.274000  RAD 1.0  CB 
SPHERE  CENTER 10.066000 19.506001 10.540000  RAD 1.0  CG 
SPHERE  CENTER 11.058000 18.667999 11.032000  RAD 1.0  CD1 
SPHERE  CENTER 9.728000 20.677999 11.181000  RAD 1.0  CD2 
SPHERE  CENTER 11.713000 19.021999 12.217000  RAD 1.0  CE1 
SPHERE  CENTER 10.401000 21.042000 12.346000  RAD 1.0  CE2 
SPHERE  CENTER 11.371000 20.211000 12.851000  RAD 1.0  CZ 
SPHERE  CENTER 12.040000 20.579000 14.049000  RAD 1.0  OH 
SPHERE  CENTER 8.505000 16.504999 11.400000  RAD 1.0  N 
SPHERE  CENTER 7.774000 16.076000 12.622000  RAD 1.0  CA 
SPHERE  CENTER 7.696000 17.099001 13.728000  RAD 1.0  C 
SPHERE  CENTER 6.978000 16.834999 14.718000  RAD 1.0  O 
SPHERE  CENTER 8.385000 18.202000 13.646000  RAD 1.0  N 
SPHERE  CENTER 8.275000 19.365999 14.533000  RAD 1.0  CA 
SPHERE  CENTER 9.338000 19.430000 15.620000  RAD 1.0  C 
SPHERE  CENTER 9.309000 20.379999 16.415001  RAD 1.0  O 
SPHERE  CENTER 10.317000 18.555000 15.610000  RAD 1.0  N 
SPHERE  CENTER 11.453000 18.707001 16.541000  RAD 1.0  CA 
SPHERE  CENTER 12.763000 18.232000 15.950000  RAD 1.0  C 
SPHERE  CENTER 12.753000 17.224001 15.201000  RAD 1.0  O 
SPHERE  CENTER 11.179000 18.055000 17.937000  RAD 1.0  CB 
SPHERE  CENTER 11.154000 16.283001 17.922001  RAD 1.0  SG 
SPHERE  CENTER 13.828000 18.788000 16.528999  RAD 1.0  N 
SPHERE  CENTER 15.222000 18.386999 16.261999  RAD 1.0  CA 
SPHERE  CENTER 15.644000 18.605000 14.798000  RAD 1.0  C 
SPHERE  CENTER 16.306000 17.708000 14.224000  RAD 1.0  O 
SPHERE  CENTER 15.486000 16.941000 16.719000  RAD 1.0  CB 
SPHERE  CENTER 14.949000 16.624001 18.146999  RAD 1.0  CG 
SPHERE  CENTER 15.484000 17.593000 19.195000  RAD 1.0  CD 
SPHERE  CENTER 15.081000 17.068001 20.497000  RAD 1.0  NE 
SPHERE  CENTER 15.268000 17.830999 21.573999  RAD 1.0  CZ 
SPHERE  CENTER 15.870000 19.020000 21.452999  RAD 1.0  NH1 
SPHERE  CENTER 14.930000 17.320999 22.753000  RAD 1.0  NH2 
SPHERE  CENTER 15.154000 19.670000 14.180000  RAD 1.0  N 
SPHERE  CENTER 15.461000 19.893999 12.733000  RAD 1.0  CA 
SPHERE  CENTER 16.969000 19.924000 12.482000  RAD 1.0  C 
SPHERE  CENTER 17.752001 20.431000 13.327000  RAD 1.0  O 
SPHERE  CENTER 14.918000 21.275000 12.366000  RAD 1.0  CB 
SPHERE  CENTER 17.282000 19.622000 11.271000  RAD 1.0  N 
SPHERE  CENTER 18.584999 19.886999 10.687000  RAD 1.0  CA 
SPHERE  CENTER 18.461000 21.087000 9.753000  RAD 1.0  C 
SPHERE  CENTER 17.371000 21.708000 9.790000  RAD 1.0  O 
SPHERE  CENTER 18.961000 18.612000 9.934000  RAD 1.0  CB 
SPHERE  CENTER 19.486000 17.514999 10.843000  RAD 1.0  CG 
SPHERE  CENTER 20.042999 16.424999 9.926000  RAD 1.0  CD 
SPHERE  CENTER 20.782000 15.386000 10.779000  RAD 1.0  CE 
SPHERE  CENTER 20.985001 14.137000 10.021000  RAD 1.0  NZ 
SPHERE  CENTER 19.577000 21.643999 9.215000  RAD 1.0  N 
SPHERE  CENTER 19.570999 22.903000 8.543000  RAD 1.0  CA 
SPHERE  CENTER 18.898001 22.847000 7.144000  RAD 1.0  C 
SPHERE  CENTER 18.476000 23.930000 6.690000  RAD 1.0  O 
SPHERE  CENTER 20.981001 23.469999 8.429000  RAD 1.0  CB 
SPHERE  CENTER 21.461000 24.047001 9.786000  RAD 1.0  CG 
SPHERE  CENTER 22.614000 25.047001 9.608000  RAD 1.0  CD 
SPHERE  CENTER 22.118999 26.403999 9.384000  RAD 1.0  NE 
SPHERE  CENTER 22.948000 27.426001 9.370000  RAD 1.0  CZ 
